V,E,F,countbasetissues,basetissues,countatissues,atissues,countbtissues,btissues,from,to
11,10,7.94,1,2048,7,128512,9,511,73804786,73697595
72,98,7.48,1,32768,8,97808,7,239,121498193,121319699
46,59,7.35,1,256,9,130576,6,238,121502565,121165910
44,57,7.07,1,4,5,98315,10,32736,59203173,58982953
69,96,7.00,2,65552,7,65024,7,239,121495130,121165910
17,22,7.00,1,256,7,239,7,32272,18023048,18728553
67,95,7.00,2,69632,7,60944,7,239,121495130,121165910
68,95,7.00,2,73728,7,56848,7,239,121495130,121165910
67,95,7.00,2,81920,7,48656,7,239,121495130,121165910
15,19,6.93,1,2,4,228,12,130841,46631198,46609004
22,28,6.93,1,8192,8,17134,6,104465,47182052,46958382
44,72,6.71,2,16385,9,114448,5,206,134215410,134144114
14,22,6.71,1,1,5,174,9,130816,74306859,74109907
12,15,6.71,1,1,5,110,9,130576,73139025,73310512
35,45,6.71,2,65538,5,32797,9,32704,59244732,58409444
10,10,6.71,2,32800,5,65614,9,32529,5033061,4662773
10,10,6.71,2,32832,5,65582,9,32529,5033061,4662773
32,42,6.63,1,2,4,108,11,130960,73186178,73310512
39,45,6.63,1,4,4,106,11,130960,73083650,73375427
27,26,6.63,1,32,4,98496,11,32287,100799449,100559321
14,13,6.48,2,9,6,246,7,65024,16851279,17571646
15,18,6.48,1,1,7,494,6,24080,17989368,17755199
12,12,6.48,2,132,6,98379,7,32272,8279194,8614923
11,10,6.48,2,136,6,119,7,65024,16836580,17566156
49,97,6.48,2,528,7,130048,6,238,134221900,134144114
33,34,6.48,2,1040,7,129536,6,238,108525528,108366764
50,94,6.48,2,4112,7,126464,6,238,134118726,134201491
50,94,6.48,2,16400,7,114176,6,238,134212461,134144114
16,17,6.48,2,288,7,32384,6,65567,59433029,59436090
15,17,6.48,2,544,7,32128,6,65567,59375292,59436090
15,16,6.48,2,1056,7,31616,6,65567,59433029,59436090
15,17,6.48,2,2080,7,30592,6,65567,59375292,59436090
16,17,6.48,2,4128,7,28544,6,65567,59433029,59436090
15,16,6.48,2,8224,7,24448,6,65567,59433029,59436090
15,17,6.48,2,16416,7,16256,6,65567,59375292,59436090
12,12,6.48,2,65664,6,32847,7,32272,8279194,8614923
89,132,6.48,1,512,6,31760,7,239,121517681,121989626
89,128,6.48,1,1024,6,31248,7,239,121517681,121989626
10,9,6.48,1,4096,7,26216,6,98327,12921959,12398713
85,123,6.48,2,24576,6,73232,7,239,121517681,121989626
10,9,6.48,1,8192,7,24136,6,98327,12934724,12398713
11,10,6.48,1,32768,6,238,7,32272,64494514,64317466
37,47,6.32,2,9,4,98310,10,32736,59203173,58982953
43,71,6.32,3,2561,8,128272,5,206,134215410,134144114
45,72,6.32,3,4609,8,126224,5,206,134118726,134201491
45,73,6.32,3,8705,8,122128,5,206,134215410,134144114
43,69,6.32,3,5121,8,125712,5,206,134215410,134144114
44,68,6.32,3,33793,8,97040,5,206,134217432,134144114
44,69,6.32,3,34817,8,96016,5,206,134217432,134144114
45,69,6.32,3,36865,8,93968,5,206,134118726,134201491
38,47,6.32,2,65544,4,32775,10,32736,58935546,59436090
46,72,6.32,1,8,4,102,10,130832,64488483,64212142
40,60,6.32,3,2320,8,128513,5,206,134144114,134201491
52,89,6.32,2,32784,8,97793,5,206,134178981,134144114
32,38,6.32,2,160,4,78,10,130832,64479871,64212142
10,9,6.32,3,20736,5,77312,8,255,10837121,11864590
14,18,6.32,1,16384,8,8942,5,102417,46969205,47196853
10,9,6.24,1,64,3,98336,13,32671,76309485,76381197
34,46,6.00,2,3,4,98316,9,32704,59132138,60011367
33,50,6.00,2,5,4,98314,9,32656,8301324,8577414
15,19,6.00,2,130,6,365,6,24080,17989368,17755199
37,49,6.00,2,32770,4,65549,9,32704,58935546,59436090
16,16,6.00,1,2,4,105,9,130816,17566156,16968559
28,37,6.00,2,132,4,106,9,98064,64500240,64335905
22,26,6.00,1,4,3,224,12,130841,46631198,46609004
15,19,6.00,2,136,6,359,6,24080,17989368,17755199
41,40,6.00,2,528,6,64512,6,238,108525528,108366764
40,41,6.00,2,8208,6,56832,6,238,108525528,108366764
40,41,6.00,2,16400,6,48640,6,238,108525528,108366764
15,19,6.00,2,160,6,335,6,24080,17989368,17755199
27,37,6.00,1,32,9,130816,4,78,134138290,134201491
14,17,6.00,1,128,12,130865,3,76,134131712,134201491
10,11,6.00,4,3840,6,126977,6,238,45372119,45798717
28,33,6.00,3,33536,6,97280,6,238,17306572,20384984
11,12,6.00,4,7424,6,123393,6,238,43659123,43899267
24,31,6.00,1,512,6,238,6,104465,47182052,46958382
43,69,5.92,4,14337,7,116496,5,206,134118726,134201491
30,36,5.92,2,24,5,98311,7,23488,58935546,59436090
20,25,5.92,2,40,5,454,7,32272,18015991,17755199
13,13,5.92,2,136,5,98374,7,32272,8386181,8577414
34,33,5.92,2,2064,7,128512,5,110,108525528,108366764
88,125,5.92,2,8208,5,24064,7,239,121538775,122173277
31,30,5.92,2,65552,7,65024,5,110,108339517,108533394
13,13,5.92,2,192,5,98318,7,32272,8279194,8614923
19,27,5.92,1,64,5,302,7,32272,18003732,18128866
58,118,5.92,2,33024,7,97792,5,206,134045284,134217432
68,132,5.92,2,66560,7,64256,5,206,134220124,134144114
13,12,5.74,2,3,3,44,11,130960,110246049,110299511
13,12,5.74,2,9,3,38,11,130960,110303942,111751868
13,12,5.74,2,33,3,14,11,130960,110303942,111751868
23,26,5.74,2,32770,3,65545,11,32752,60388691,60260679
10,9,5.74,1,2,3,76,11,130833,56574006,55702877
10,9,5.74,3,4132,11,126920,3,19,77519217,78129218
10,9,5.74,3,4164,11,126888,3,19,77519217,78129218
10,9,5.74,3,36868,11,94184,3,19,77519217,78129218
36,42,5.74,1,64,3,38,11,130960,73083650,73375427
26,25,5.74,1,128,3,98336,11,32287,100799449,100559321
15,17,5.74,1,512,3,7168,11,98815,104596407,104774438
40,54,5.66,3,273,8,130560,4,78,134144114,134201491
31,42,5.66,2,17,4,98314,8,24512,59227464,58935546
39,55,5.66,3,769,8,130064,4,78,134217432,134144114
58,80,5.66,2,34,4,204,8,105745,47182052,46958382
16,18,5.66,2,258,8,25324,4,98321,46928343,47196853
41,54,5.66,1,2,4,172,8,97552,73882942,73697595
16,18,5.66,2,260,8,25322,4,98321,46928343,47196853
19,18,5.66,1,4,4,2152,8,103825,68351673,68857808
16,18,5.66,2,264,8,25318,4,98321,46928343,47196853
39,59,5.66,3,8464,8,122369,4,78,134217432,134144114
14,13,5.66,2,272,8,129537,4,78,108347153,108095235
11,12,5.66,2,528,4,29696,8,98415,59513552,59557930
15,14,5.66,1,16,4,78,8,130560,15854494,16631837
16,18,5.66,2,288,8,25294,4,98321,46928343,47196853
54,75,5.66,2,192,4,46,8,105745,47006653,47151382
16,18,5.66,2,320,8,25262,4,98321,46928343,47196853
16,18,5.66,2,384,8,25198,4,98321,46928343,47196853
100,351,5.66,2,4608,4,27648,8,255,61067243,61169135
11,10,5.48,1,1,5,110,6,117776,56885391,57094285
12,11,5.48,1,1,3,14,10,130944,15785244,16631837
29,35,5.48,2,18,5,98317,6,23360,59058836,59211967
38,65,5.48,2,36,3,200,10,128785,47805914,47869538
11,10,5.48,1,8,6,13920,5,98323,12934724,12398713
15,16,5.48,2,1040,5,78337,6,238,43664535,125495019
20,21,5.48,2,4112,6,91649,5,110,44562669,44328972
45,75,5.48,1,64,3,38,10,130832,64518882,64552016
10,9,5.48,2,640,10,130337,3,14,17373969,17531684
10,10,5.48,4,19712,6,111105,5,110,43659123,43899267
78,211,5.48,2,1280,5,31232,6,238,134218695,134144114
80,217,5.48,2,16640,5,15872,6,238,134218695,134144114
87,257,5.48,1,256,6,32256,5,157,60962100,60737063
69,153,5.48,2,33280,6,97280,5,206,134221900,134144114
72,154,5.48,2,66048,6,64512,5,206,134008380,133940650
11,14,5.48,2,17408,3,6656,10,66047,104557561,105893339
13,14,5.48,3,43008,5,71169,6,238,44086127,44630010
68,145,5.48,2,67584,6,62976,5,206,134220124,134144114
69,154,5.48,2,40960,6,89600,5,206,134221900,134144114
70,149,5.48,2,49152,6,81408,5,206,134221900,134144114
72,150,5.48,2,81920,6,48640,5,206,134220124,134144114
71,145,5.48,2,98304,6,32256,5,206,134217432,134144114
11,10,5.48,0,0,2,10,15,131061,132027641,131768380
47,64,5.29,2,66,4,172,7,105489,47021913,47151382
52,70,5.29,2,68,4,170,7,105489,47025583,47151382
16,15,5.29,1,4,4,225,7,65024,16852508,17571646
41,51,5.29,2,32776,4,65543,7,23488,58935546,59436090
20,20,5.29,1,8,4,2148,7,103697,68268252,68344050
100,216,5.29,3,33808,7,97024,4,78,83011812,82867739
100,215,5.29,3,34832,7,96000,4,78,82562062,82995464
100,212,5.29,3,36880,7,93952,4,78,82736407,82925788
100,219,5.29,3,40976,7,89856,4,78,82562062,82995464
94,140,5.29,2,65552,7,65024,4,78,124845985,125033629
79,222,5.29,3,8960,4,23552,7,239,134218695,134144114
99,321,5.29,2,16896,4,15360,7,239,134039421,134124358
97,313,5.29,2,3072,4,29184,7,253,61137333,61128911
97,317,5.29,2,5120,4,27136,7,253,61067243,61169135
98,325,5.29,2,9216,4,23040,7,253,61048022,60607041
93,303,5.29,2,17408,4,14848,7,253,61094912,61104561
96,327,5.29,2,6144,4,26112,7,253,61137333,61128911
97,315,5.29,2,10240,4,22016,7,253,60861952,60759789
95,297,5.29,2,18432,4,13824,7,253,61089150,60607041
97,332,5.29,2,12288,4,19968,7,253,61094912,61104561
94,304,5.29,2,20480,4,11776,7,253,61094912,61104561
100,325,5.29,2,24576,4,7680,7,239,133842544,134095221
21,20,5.20,2,17,9,130816,3,224,121517681,121989626
20,19,5.20,2,2049,9,128784,3,224,121500852,121165910
21,20,5.20,2,4097,9,126736,3,224,121517681,121989626
21,20,5.20,2,8193,9,122640,3,224,121517681,121989626
21,20,5.20,2,16385,9,114448,3,224,121517681,121989626
18,17,5.20,2,65537,9,65296,3,224,121495130,121165910
35,49,5.20,2,10,3,98305,9,24544,59244732,58409444
11,10,5.20,3,548,9,128200,3,19,77519217,78129218
11,10,5.20,3,16420,9,112328,3,19,77519217,78129218
75,100,5.20,2,36,3,138,9,122129,47182052,46958382
11,10,5.20,3,580,9,128168,3,19,77519217,78129218
11,10,5.20,3,16452,9,112296,3,19,77519217,78129218
12,16,5.20,2,260,9,130562,3,112,105950736,107328573
11,10,5.20,3,33284,9,95464,3,19,77519217,78129218
13,17,5.20,2,516,9,130306,3,112,105950736,107328573
13,17,5.20,2,4100,9,126722,3,112,105950736,107328573
15,19,5.20,2,8196,9,122626,3,112,105950736,107328573
11,10,5.20,3,49156,9,79592,3,19,77519217,78129218
15,19,5.20,2,16388,9,114434,3,112,105950736,107328573
12,11,5.20,1,4,3,11,9,130576,30979556,30345683
18,17,5.20,2,72,3,35,9,130816,16972570,17495261
13,12,5.20,4,8584,9,122464,3,19,77553092,77755030
13,12,5.20,4,73992,9,57056,3,19,77553092,77755030
18,23,5.20,2,16392,9,114434,3,112,104535582,105893339
19,24,5.20,2,32776,9,98050,3,112,102982080,107328573
18,23,5.20,2,65544,9,65282,3,112,102982080,107328573
52,77,5.20,2,65544,3,32774,9,32656,8606786,8310127
12,11,5.20,1,8,3,7,9,130576,30979556,30345683
10,10,5.20,2,144,9,129793,3,14,108339517,108533394
91,135,5.20,2,96,3,140,9,122129,47025583,47151382
21,23,5.20,3,416,9,130624,3,19,77700069,78291710
20,21,5.20,3,2368,9,128672,3,19,77701344,78291710
19,18,5.20,3,33088,9,97952,3,19,77700069,78291710
19,18,5.20,1,64,3,44,9,32529,121064395,120382637
19,18,5.20,3,33152,9,97888,3,19,77700069,78291710
10,9,5.20,1,2048,3,17152,9,1279,73884859,73697595
11,10,5.10,1,8,2,6,13,131025,70135011,70204078
10,16,5.00,2,2056,5,230,5,98577,9028593,10327632
11,12,5.00,2,80,5,32937,5,30208,43872724,43604394
21,22,5.00,2,528,5,94209,5,110,44562669,44328972
12,13,5.00,2,192,5,32825,5,30208,43903086,82995464
10,9,5.00,4,25216,5,105472,5,94,93387909,94226366
20,21,5.00,3,6272,5,26368,5,31,59519959,60011367
20,21,5.00,3,10368,5,22272,5,31,59519959,60011367
10,9,5.00,4,90240,5,40448,5,94,93387909,94226366
20,21,5.00,3,24704,5,7936,5,31,59433029,59436090
33,35,5.00,1,128,5,110,5,21521,120042486,120084040
11,11,5.00,4,57600,5,71169,5,110,43659123,43899267
11,11,5.00,4,39936,5,74497,5,110,43661140,125771974
63,134,5.00,3,35840,5,94720,5,206,134221900,134144114
65,134,5.00,3,37888,5,92672,5,206,134221900,134144114
19,19,5.00,2,34816,5,79360,5,151,111301120,111173795
39,63,4.90,2,9,3,65542,8,32528,8301324,8577414
90,173,4.90,2,17,8,98048,3,76,82563236,82995464
89,174,4.90,3,8705,8,122128,3,76,82815728,82867739
92,179,4.90,3,12289,8,118544,3,76,83016556,82778372
92,178,4.90,3,24577,8,106256,3,76,83016556,82778372
21,21,4.90,2,34,3,140,8,32528,59638039,60011367
52,111,4.90,2,66,2,12,12,130961,8954324,9157156
15,14,4.90,1,2,3,100,8,111889,86347558,86503173
15,19,4.90,2,1028,8,129538,3,112,105950736,107328573
10,9,4.90,2,8196,6,3688,4,98321,12435298,12925121
17,20,4.90,2,32772,8,97794,3,112,105950736,107328573
15,19,4.90,2,65540,8,65026,3,112,105950736,107328573
50,69,4.90,2,65540,3,32778,8,32400,8606786,8310127
13,12,4.90,1,4,2,96,12,130835,43926225,44069920
68,90,4.90,3,168,3,70,8,105745,47340644,47869538
17,16,4.90,3,4168,8,93856,3,19,77553092,77755030
17,16,4.90,3,4232,8,93792,3,19,77553092,77755030
24,33,4.90,2,136,2,6,12,130897,59929545,59611949
19,24,4.90,2,520,8,130304,3,112,102975025,105945651
20,24,4.90,2,2056,8,128514,3,112,104535582,105893339
18,23,4.90,2,4104,8,126720,3,112,102975025,105945651
17,16,4.90,2,16392,8,113670,3,400,14277173,13987134
100,134,4.90,3,3088,6,127488,4,226,128706787,128563801
98,128,4.90,3,5136,6,125440,4,226,128160666,128563801
96,129,4.90,3,17424,6,113152,4,226,128706787,128563801
27,48,4.90,2,4112,8,126720,3,14,112099212,114270875
31,43,4.90,2,32784,3,65539,8,24512,58935546,59436090
32,43,4.90,2,65552,3,32771,8,24512,58935546,59436090
23,25,4.90,3,8480,8,89792,3,19,77713981,78291710
52,76,4.90,2,544,8,130304,3,70,18830644,18141921
20,19,4.90,4,51232,8,79808,3,19,77700069,78291710
21,21,4.90,4,84000,8,47040,3,19,77553092,77755030
50,76,4.90,2,4128,8,126720,3,70,18622819,18728553
19,28,4.90,1,32,2,68,12,130841,46644494,46409843
20,23,4.90,3,4416,8,93856,3,19,77713981,78291710
19,18,4.90,4,38976,8,92064,3,19,77700069,78291710
21,21,4.90,4,71744,8,59296,3,19,77553092,77755030
20,19,4.90,4,51264,8,79776,3,19,77700069,78291710
